id,rooms_num,free_rooms_amount,available_rooms_percent,max_capacity,date,min_price
668080_101hotels,13,1,7.6923076923076925,2,2025-04-19,11000.0
654408_101hotels,5,8,160.0,36,2025-04-19,8000.0
15192_101hotels,99,12,12.121212121212121,28,2025-04-19,9295.0
496528_101hotels,55,44,80.0,90,2025-04-19,4500.0
653669_101hotels,30,16,53.333333333333336,32,2025-04-19,6000.0
249578_101hotels,28,8,28.571428571428573,18,2025-04-19,5500.0
650956_101hotels,30,29,96.66666666666667,63,2025-04-19,4400.0
227948_101hotels,25,10,40.0,24,2025-04-19,9500.0
570584_101hotels,4,4,100.0,14,2025-04-19,8000.0
15210_101hotels,12,2,16.666666666666668,4,2025-04-19,7800.0
15206_101hotels,37,11,29.72972972972973,22,2025-04-19,10200.0
458938_101hotels,45,39,86.66666666666667,88,2025-04-19,14000.0
559466_101hotels,52,52,100.0,120,2025-04-19,12500.0
13176_101hotels,10,10,100.0,20,2025-04-19,5000.0
79583_101hotels,11,5,45.45454545454545,25,2025-04-19,8050.0
188946_101hotels,58,22,37.93103448275862,54,2025-04-19,4000.0
609283_101hotels,4,4,100.0,15,2025-04-19,3375.0
64543_101hotels,6,7,116.66666666666667,26,2025-04-19,6200.0
651246_101hotels,14,8,57.142857142857146,17,2025-04-19,1800.0
559442_101hotels,12,5,41.666666666666664,12,2025-04-19,1900.0
559429_101hotels,12,5,41.666666666666664,12,2025-04-19,2500.0
658141_101hotels,3,3,100.0,7,2025-04-19,2300.0
511615_101hotels,15,13,86.66666666666667,26,2025-04-19,3500.0
650957_101hotels,26,21,80.76923076923077,79,2025-04-19,1250.0
495572_101hotels,16,3,18.75,6,2025-04-19,3675.0
664549_101hotels,6,5,83.33333333333333,11,2025-04-19,3500.0
495574_101hotels,9,7,77.77777777777777,34,2025-04-19,3500.0
6479_101hotels,51,4,7.8431372549019605,6,2025-04-19,3950.0
7628_101hotels,64,2,3.125,3,2025-04-19,5500.0
666682_101hotels,11,4,36.36363636363637,8,2025-04-19,14400.0
653555_101hotels,9,18,200.0,44,2025-04-19,4500.0
