id,k,name,capacity,additional,single_bed,bathroom,type_name,type_id,free,bed_categories,children_extras,placements,min_price,miles,hotel_id,date
2233351,,,4,0,0,1,Бунгало,30,1,"[{'single': 2, 'sofa': 1}, {'double': 1, 'sofa': 1}]","[{'id': '23100', 'number': '1', 'min_age': '0', 'max_age': '4', 'is_extra_bed': '0', 'extra_bed_type_id': '0'}]","[{'id': 422133, 'capacity': 1, 'prepayment': 'FIRST', 'nonrefundable': 1, 'cancellation_period': 0, 'cancellation_fee': 'FIRST', 'breakfast': 1, 'base_price': 22000, 'prices': [22000], 'price': 22000, 'old_price': 22000, 'currency': 'RUB', 'payment_amount': 22000, 'extras_variants': [], 'extras': {'23100': {'id': 23100, 'number': 1, 'extra_bed_type_id': 0, 'age': [0, 4], 'extra_bed': 0, 'free': 1}}, 'rate_id': 8928, 'deals': [], 'cancellation_type': 'nonrefundable', 'credit_card': 1, 'bonus': 1100, 'miles': 440, 'min_stay': 1, 'mircashback': 2200}, {'id': 422134, 'capacity': 2, 'prepayment': 'FIRST', 'nonrefundable': 1, 'cancellation_period': 0, 'cancellation_fee': 'FIRST', 'breakfast': 1, 'base_price': 22000, 'prices': [22000], 'price': 22000, 'old_price': 22000, 'currency': 'RUB', 'payment_amount': 22000, 'extras_variants': [], 'extras': {'23100': {'id': 23100, 'number': 1, 'extra_bed_type_id': 0, 'age': [0, 4], 'extra_bed': 0, 'free': 1}}, 'rate_id': 8928, 'deals': [], 'cancellation_type': 'nonrefundable', 'credit_card': 1, 'bonus': 1100, 'miles': 440, 'min_stay': 1, 'mircashback': 2200}, {'id': 431361, 'capacity': 3, 'prepayment': 'FIRST', 'nonrefundable': 1, 'cancellation_period': 0, 'cancellation_fee': 'FIRST', 'breakfast': 1, 'base_price': 24000, 'prices': [24000], 'price': 24000, 'old_price': 24000, 'currency': 'RUB', 'payment_amount': 24000, 'extras_variants': [], 'extras': {'23100': {'id': 23100, 'number': 1, 'extra_bed_type_id': 0, 'age': [0, 4], 'extra_bed': 0, 'free': 1}}, 'rate_id': 8928, 'deals': [], 'cancellation_type': 'nonrefundable', 'credit_card': 1, 'bonus': 1200, 'miles': 480, 'min_stay': 1, 'mircashback': 2400}, {'id': 431362, 'capacity': 4, 'prepayment': 'FIRST', 'nonrefundable': 1, 'cancellation_period': 0, 'cancellation_fee': 'FIRST', 'breakfast': 1, 'base_price': 26000, 'prices': [26000], 'price': 26000, 'old_price': 26000, 'currency': 'RUB', 'payment_amount': 26000, 'extras_variants': [], 'extras': {'23100': {'id': 23100, 'number': 1, 'extra_bed_type_id': 0, 'age': [0, 4], 'extra_bed': 0, 'free': 1}}, 'rate_id': 8928, 'deals': [], 'cancellation_type': 'nonrefundable', 'credit_card': 1, 'bonus': 1300, 'miles': 520, 'min_stay': 1, 'mircashback': 2600}]",22000.0,440,654408_101hotels,2026-02-25
2259951,,Барнхаус,5,0,0,1,Люкс,6,1,"[{'single': 1, 'double': 1, 'sofa': 1}, {'single': 3, 'sofa': 1}]","[{'id': '23101', 'number': '1', 'min_age': '0', 'max_age': '4', 'is_extra_bed': '0', 'extra_bed_type_id': '0'}]","[{'id': 688931, 'capacity': 1, 'prepayment': 'FIRST', 'nonrefundable': 1, 'cancellation_period': 0, 'cancellation_fee': 'FIRST', 'breakfast': 1, 'base_price': 27000, 'prices': [27000], 'price': 27000, 'old_price': 27000, 'currency': 'RUB', 'payment_amount': 27000, 'extras_variants': [], 'extras': {'23101': {'id': 23101, 'number': 1, 'extra_bed_type_id': 0, 'age': [0, 4], 'extra_bed': 0, 'free': 1}}, 'rate_id': 8928, 'deals': [], 'cancellation_type': 'nonrefundable', 'credit_card': 1, 'bonus': 1350, 'miles': 540, 'min_stay': 1, 'mircashback': 2700}, {'id': 688932, 'capacity': 2, 'prepayment': 'FIRST', 'nonrefundable': 1, 'cancellation_period': 0, 'cancellation_fee': 'FIRST', 'breakfast': 1, 'base_price': 27000, 'prices': [27000], 'price': 27000, 'old_price': 27000, 'currency': 'RUB', 'payment_amount': 27000, 'extras_variants': [], 'extras': {'23101': {'id': 23101, 'number': 1, 'extra_bed_type_id': 0, 'age': [0, 4], 'extra_bed': 0, 'free': 1}}, 'rate_id': 8928, 'deals': [], 'cancellation_type': 'nonrefundable', 'credit_card': 1, 'bonus': 1350, 'miles': 540, 'min_stay': 1, 'mircashback': 2700}, {'id': 688933, 'capacity': 3, 'prepayment': 'FIRST', 'nonrefundable': 1, 'cancellation_period': 0, 'cancellation_fee': 'FIRST', 'breakfast': 1, 'base_price': 30000, 'prices': [30000], 'price': 30000, 'old_price': 30000, 'currency': 'RUB', 'payment_amount': 30000, 'extras_variants': [], 'extras': {'23101': {'id': 23101, 'number': 1, 'extra_bed_type_id': 0, 'age': [0, 4], 'extra_bed': 0, 'free': 1}}, 'rate_id': 8928, 'deals': [], 'cancellation_type': 'nonrefundable', 'credit_card': 1, 'bonus': 1500, 'miles': 600, 'min_stay': 1, 'mircashback': 3000}, {'id': 688934, 'capacity': 4, 'prepayment': 'FIRST', 'nonrefundable': 1, 'cancellation_period': 0, 'cancellation_fee': 'FIRST', 'breakfast': 1, 'base_price': 33000, 'prices': [33000], 'price': 33000, 'old_price': 33000, 'currency': 'RUB', 'payment_amount': 33000, 'extras_variants': [], 'extras': {'23101': {'id': 23101, 'number': 1, 'extra_bed_type_id': 0, 'age': [0, 4], 'extra_bed': 0, 'free': 1}}, 'rate_id': 8928, 'deals': [], 'cancellation_type': 'nonrefundable', 'credit_card': 1, 'bonus': 1650, 'miles': 660, 'min_stay': 1, 'mircashback': 3300}, {'id': 688935, 'capacity': 5, 'prepayment': 'FIRST', 'nonrefundable': 1, 'cancellation_period': 0, 'cancellation_fee': 'FIRST', 'breakfast': 1, 'base_price': 36000, 'prices': [36000], 'price': 36000, 'old_price': 36000, 'currency': 'RUB', 'payment_amount': 36000, 'extras_variants': [], 'extras': {'23101': {'id': 23101, 'number': 1, 'extra_bed_type_id': 0, 'age': [0, 4], 'extra_bed': 0, 'free': 1}}, 'rate_id': 8928, 'deals': [], 'cancellation_type': 'nonrefundable', 'credit_card': 1, 'bonus': 1800, 'miles': 720, 'min_stay': 1, 'mircashback': 3600}]",27000.0,540,654408_101hotels,2026-02-25
2280855,,Junior Suite,2,2,0,1,Полулюкс,4,2,"[{'single': 2, 'sofa': 1}]",[],"[{'id': 859682, 'capacity': 1, 'prepayment': 'FULL', 'nonrefundable': 0, 'cancellation_period': 14, 'cancellation_fee': 'FIRST', 'breakfast': 0, 'base_price': 12000, 'prices': [12000], 'price': 12000, 'old_price': 12000, 'currency': 'RUB', 'payment_amount': 12000, 'extras_variants': [], 'extras': [], 'rate_id': 39223, 'deals': [], 'cancellation_type': 'special', 'credit_card': 1, 'bonus': 600, 'miles': 240, 'min_stay': 1, 'mircashback': 1200}, {'id': 859683, 'capacity': 2, 'prepayment': 'FULL', 'nonrefundable': 0, 'cancellation_period': 14, 'cancellation_fee': 'FIRST', 'breakfast': 0, 'base_price': 12000, 'prices': [12000], 'price': 12000, 'old_price': 12000, 'currency': 'RUB', 'payment_amount': 12000, 'extras_variants': [], 'extras': [], 'rate_id': 39223, 'deals': [], 'cancellation_type': 'special', 'credit_card': 1, 'bonus': 600, 'miles': 240, 'min_stay': 1, 'mircashback': 1200}]",12000.0,240,668080_101hotels,2026-02-25
2299973,,Стандартный,2,1,0,1,Двухместный,2,1,"[{'single': 2, 'sofa': 1}, {'double': 1, 'sofa': 1}]",[],"[{'id': 1040937, 'capacity': 1, 'prepayment': 'FULL', 'nonrefundable': 0, 'cancellation_period': 0, 'cancellation_fee': 'NO', 'breakfast': 0, 'base_price': 10500, 'prices': [10500], 'price': 10500, 'old_price': 10500, 'currency': 'RUB', 'payment_amount': 10500, 'extras_variants': [], 'extras': [], 'rate_id': 50459, 'deals': [], 'cancellation_type': 'free', 'credit_card': 1, 'bonus': 525, 'miles': 210, 'min_stay': 1, 'mircashback': 1050}, {'id': 1040938, 'capacity': 2, 'prepayment': 'FULL', 'nonrefundable': 0, 'cancellation_period': 0, 'cancellation_fee': 'NO', 'breakfast': 0, 'base_price': 10500, 'prices': [10500], 'price': 10500, 'old_price': 10500, 'currency': 'RUB', 'payment_amount': 10500, 'extras_variants': [], 'extras': [], 'rate_id': 50459, 'deals': [], 'cancellation_type': 'free', 'credit_card': 1, 'bonus': 525, 'miles': 210, 'min_stay': 1, 'mircashback': 1050}]",10500.0,210,673191_101hotels,2026-02-25
2239634,,Стандарт с видом на Байкал,3,0,0,1,Двухместный,2,1,"[{'single': 3}, {'single': 1, 'double': 1}]",[],"[{'id': 462577, 'capacity': 1, 'prepayment': 'FIRST', 'nonrefundable': 0, 'cancellation_period': 14, 'cancellation_fee': 'FIRST', 'breakfast': 0, 'base_price': 7500, 'prices': [7500], 'price': 7500, 'old_price': 7500, 'currency': 'RUB', 'payment_amount': 7500, 'extras_variants': [], 'extras': [], 'rate_id': 11859, 'deals': [], 'cancellation_type': 'special', 'credit_card': 1, 'bonus': 375, 'miles': 150, 'min_stay': 1, 'mircashback': 750}, {'id': 462578, 'capacity': 2, 'prepayment': 'FIRST', 'nonrefundable': 0, 'cancellation_period': 14, 'cancellation_fee': 'FIRST', 'breakfast': 0, 'base_price': 7500, 'prices': [7500], 'price': 7500, 'old_price': 7500, 'currency': 'RUB', 'payment_amount': 7500, 'extras_variants': [], 'extras': [], 'rate_id': 11859, 'deals': [], 'cancellation_type': 'special', 'credit_card': 1, 'bonus': 375, 'miles': 150, 'min_stay': 1, 'mircashback': 750}, {'id': 1060483, 'capacity': 3, 'prepayment': 'FIRST', 'nonrefundable': 0, 'cancellation_period': 14, 'cancellation_fee': 'FIRST', 'breakfast': 0, 'base_price': 8000, 'prices': [8000], 'price': 8000, 'old_price': 8000, 'currency': 'RUB', 'payment_amount': 8000, 'extras_variants': [], 'extras': [], 'rate_id': 11859, 'deals': [], 'cancellation_type': 'special', 'credit_card': 1, 'bonus': 400, 'miles': 160, 'min_stay': 1, 'mircashback': 800}]",7500.0,150,249578_101hotels,2026-02-25
1620094,,С внутренним двориком,2,0,0,1,Бунгало,30,2,[{'single': 2}],[],"[{'id': 549113, 'capacity': 1, 'prepayment': 'FULL', 'nonrefundable': 1, 'cancellation_period': 0, 'cancellation_fee': 'FIRST', 'breakfast': 7, 'base_price': 10000, 'prices': [10000], 'price': 10000, 'old_price': 10000, 'currency': 'RUB', 'payment_amount': 10000, 'extras_variants': [], 'extras': [], 'rate_id': 17459, 'deals': [], 'cancellation_type': 'nonrefundable', 'credit_card': 1, 'bonus': 500, 'miles': 200, 'min_stay': 1, 'mircashback': 1000}, {'id': 549114, 'capacity': 2, 'prepayment': 'FULL', 'nonrefundable': 1, 'cancellation_period': 0, 'cancellation_fee': 'FIRST', 'breakfast': 7, 'base_price': 15000, 'prices': [15000], 'price': 15000, 'old_price': 15000, 'currency': 'RUB', 'payment_amount': 15000, 'extras_variants': [], 'extras': [], 'rate_id': 17459, 'deals': [], 'cancellation_type': 'nonrefundable', 'credit_card': 1, 'bonus': 750, 'miles': 300, 'min_stay': 1, 'mircashback': 1500}]",10000.0,200,496528_101hotels,2026-02-25
1620095,,Стандартный с 2 отдельными кроватями,2,0,0,1,Двухместный,2,8,[{'single': 2}],[],"[{'id': 549081, 'capacity': 1, 'prepayment': 'FULL', 'nonrefundable': 1, 'cancellation_period': 0, 'cancellation_fee': 'FIRST', 'breakfast': 7, 'base_price': 6000, 'prices': [6000], 'price': 6000, 'old_price': 6000, 'currency': 'RUB', 'payment_amount': 6000, 'extras_variants': [], 'extras': [], 'rate_id': 17459, 'deals': [], 'cancellation_type': 'nonrefundable', 'credit_card': 1, 'bonus': 300, 'miles': 120, 'min_stay': 1, 'mircashback': 600}, {'id': 549082, 'capacity': 2, 'prepayment': 'FULL', 'nonrefundable': 1, 'cancellation_period': 0, 'cancellation_fee': 'FIRST', 'breakfast': 7, 'base_price': 7000, 'prices': [7000], 'price': 7000, 'old_price': 7000, 'currency': 'RUB', 'payment_amount': 7000, 'extras_variants': [], 'extras': [], 'rate_id': 17459, 'deals': [], 'cancellation_type': 'nonrefundable', 'credit_card': 1, 'bonus': 350, 'miles': 140, 'min_stay': 1, 'mircashback': 700}]",6000.0,120,496528_101hotels,2026-02-25
1620099,,Семейное 2х комнатное бунгало  с террасой и видом на Байкал,2,1,0,1,Сьюит,27,1,"[{'single': 2, 'double': 1}, {'double': 1, 'sofa': 1}]",[],"[{'id': 549097, 'capacity': 1, 'prepayment': 'FULL', 'nonrefundable': 1, 'cancellation_period': 0, 'cancellation_fee': 'FIRST', 'breakfast': 7, 'base_price': 16500, 'prices': [16500], 'price': 16500, 'old_price': 16500, 'currency': 'RUB', 'payment_amount': 16500, 'extras_variants': [], 'extras': [], 'rate_id': 17459, 'deals': [], 'cancellation_type': 'nonrefundable', 'credit_card': 1, 'bonus': 825, 'miles': 330, 'min_stay': 1, 'mircashback': 1650}, {'id': 549098, 'capacity': 2, 'prepayment': 'FULL', 'nonrefundable': 1, 'cancellation_period': 0, 'cancellation_fee': 'FIRST', 'breakfast': 7, 'base_price': 18500, 'prices': [18500], 'price': 18500, 'old_price': 18500, 'currency': 'RUB', 'payment_amount': 18500, 'extras_variants': [], 'extras': [], 'rate_id': 17459, 'deals': [], 'cancellation_type': 'nonrefundable', 'credit_card': 1, 'bonus': 925, 'miles': 370, 'min_stay': 1, 'mircashback': 1850}]",16500.0,330,496528_101hotels,2026-02-25
2264208,,"Люкс  ""Байкал""",2,0,0,1,Семейный,44,1,"[{'double': 1, 'sofa': 1}]",[],"[{'id': 717324, 'capacity': 1, 'prepayment': 'FULL', 'nonrefundable': 1, 'cancellation_period': 0, 'cancellation_fee': 'FIRST', 'breakfast': 7, 'base_price': 15000, 'prices': [15000], 'price': 15000, 'old_price': 15000, 'currency': 'RUB', 'payment_amount': 15000, 'extras_variants': [], 'extras': [], 'rate_id': 17459, 'deals': [], 'cancellation_type': 'nonrefundable', 'credit_card': 1, 'bonus': 750, 'miles': 300, 'min_stay': 1, 'mircashback': 1500}, {'id': 717325, 'capacity': 2, 'prepayment': 'FULL', 'nonrefundable': 1, 'cancellation_period': 0, 'cancellation_fee': 'FIRST', 'breakfast': 7, 'base_price': 15000, 'prices': [15000], 'price': 15000, 'old_price': 15000, 'currency': 'RUB', 'payment_amount': 15000, 'extras_variants': [], 'extras': [], 'rate_id': 17459, 'deals': [], 'cancellation_type': 'nonrefundable', 'credit_card': 1, 'bonus': 750, 'miles': 300, 'min_stay': 1, 'mircashback': 1500}]",15000.0,300,496528_101hotels,2026-02-25
78456,,,3,0,0,0,Трехместный,37,1,[{'single': 3}],[],"[{'id': 720497, 'capacity': 1, 'prepayment': 'FIRST', 'nonrefundable': 1, 'cancellation_period': 0, 'cancellation_fee': 'FIRST', 'breakfast': 1, 'base_price': 6000, 'prices': [6000], 'price': 6000, 'old_price': 6000, 'currency': 'RUB', 'payment_amount': 6000, 'extras_variants': [], 'extras': [], 'rate_id': 30122, 'deals': [], 'cancellation_type': 'nonrefundable', 'credit_card': 1, 'bonus': 300, 'miles': 120, 'min_stay': 1, 'mircashback': 600}, {'id': 720506, 'capacity': 1, 'prepayment': 'FIRST', 'nonrefundable': 1, 'cancellation_period': 0, 'cancellation_fee': 'FIRST', 'breakfast': 2, 'base_price': 8400, 'prices': [8400], 'price': 8400, 'old_price': 8400, 'currency': 'RUB', 'payment_amount': 8400, 'extras_variants': [], 'extras': [], 'rate_id': 30123, 'deals': [], 'cancellation_type': 'nonrefundable', 'credit_card': 1, 'bonus': 420, 'miles': 168, 'min_stay': 1, 'mircashback': 840}, {'id': 720498, 'capacity': 2, 'prepayment': 'FIRST', 'nonrefundable': 1, 'cancellation_period': 0, 'cancellation_fee': 'FIRST', 'breakfast': 1, 'base_price': 6000, 'prices': [6000], 'price': 6000, 'old_price': 6000, 'currency': 'RUB', 'payment_amount': 6000, 'extras_variants': [], 'extras': [], 'rate_id': 30122, 'deals': [], 'cancellation_type': 'nonrefundable', 'credit_card': 1, 'bonus': 300, 'miles': 120, 'min_stay': 1, 'mircashback': 600}, {'id': 720507, 'capacity': 2, 'prepayment': 'FIRST', 'nonrefundable': 1, 'cancellation_period': 0, 'cancellation_fee': 'FIRST', 'breakfast': 2, 'base_price': 8400, 'prices': [8400], 'price': 8400, 'old_price': 8400, 'currency': 'RUB', 'payment_amount': 8400, 'extras_variants': [], 'extras': [], 'rate_id': 30123, 'deals': [], 'cancellation_type': 'nonrefundable', 'credit_card': 1, 'bonus': 420, 'miles': 168, 'min_stay': 1, 'mircashback': 840}, {'id': 720499, 'capacity': 3, 'prepayment': 'FIRST', 'nonrefundable': 1, 'cancellation_period': 0, 'cancellation_fee': 'FIRST', 'breakfast': 1, 'base_price': 6000, 'prices': [6000], 'price': 6000, 'old_price': 6000, 'currency': 'RUB', 'payment_amount': 6000, 'extras_variants': [], 'extras': [], 'rate_id': 30122, 'deals': [], 'cancellation_type': 'nonrefundable', 'credit_card': 1, 'bonus': 300, 'miles': 120, 'min_stay': 1, 'mircashback': 600}, {'id': 720508, 'capacity': 3, 'prepayment': 'FIRST', 'nonrefundable': 1, 'cancellation_period': 0, 'cancellation_fee': 'FIRST', 'breakfast': 2, 'base_price': 8400, 'prices': [8400], 'price': 8400, 'old_price': 8400, 'currency': 'RUB', 'payment_amount': 8400, 'extras_variants': [], 'extras': [], 'rate_id': 30123, 'deals': [], 'cancellation_type': 'nonrefundable', 'credit_card': 1, 'bonus': 420, 'miles': 168, 'min_stay': 1, 'mircashback': 840}]",6000.0,120,15210_101hotels,2026-02-25
