id,k,name,capacity,additional,single_bed,bathroom,type_name,type_id,free,bed_categories,children_extras,placements,min_price,miles,hotel_id,date
727624,,Стандарт,2,0,0,1,Двухместный,2,2,"[{'single': 2}, {'double': 1}]",[],"[{'id': 253914, 'capacity': 1, 'prepayment': 'FIRST', 'nonrefundable': 0, 'cancellation_period': 14, 'cancellation_fee': 'FIRST', 'breakfast': 1, 'base_price': 10925, 'prices': [10925], 'price': 9832.5, 'old_price': 10925, 'currency': 'RUB', 'payment_amount': 10925, 'extras_variants': [], 'extras': [], 'rate_id': 366, 'deals': ['LAST_MINUTE'], 'cancellation_type': 'special', 'credit_card': 1, 'bonus': 492, 'miles': 588, 'min_stay': 1, 'platichastyami': 0, 'mircashback': 983}, {'id': 253915, 'capacity': 2, 'prepayment': 'FIRST', 'nonrefundable': 0, 'cancellation_period': 14, 'cancellation_fee': 'FIRST', 'breakfast': 1, 'base_price': 11500, 'prices': [11500], 'price': 10350, 'old_price': 11500, 'currency': 'RUB', 'payment_amount': 11500, 'extras_variants': [], 'extras': [], 'rate_id': 366, 'deals': ['LAST_MINUTE'], 'cancellation_type': 'special', 'credit_card': 1, 'bonus': 518, 'miles': 621, 'min_stay': 1, 'platichastyami': 0, 'mircashback': 1035}]",9832.5,588,227948_101hotels,2026-06-02
1906258,,Панорамный,3,1,0,1,Люкс,6,1,"[{'single': 2, 'sofa': 1}, {'double': 1, 'sofa': 1}]",[],"[{'id': 253918, 'capacity': 1, 'prepayment': 'FIRST', 'nonrefundable': 0, 'cancellation_period': 14, 'cancellation_fee': 'FIRST', 'breakfast': 1, 'base_price': 17825, 'prices': [17825], 'price': 16042.5, 'old_price': 17825, 'currency': 'RUB', 'payment_amount': 17825, 'extras_variants': [], 'extras': [], 'rate_id': 366, 'deals': ['LAST_MINUTE'], 'cancellation_type': 'special', 'credit_card': 1, 'bonus': 802, 'miles': 960, 'min_stay': 1, 'platichastyami': 0, 'mircashback': 1604}, {'id': 253919, 'capacity': 2, 'prepayment': 'FIRST', 'nonrefundable': 0, 'cancellation_period': 14, 'cancellation_fee': 'FIRST', 'breakfast': 1, 'base_price': 18400, 'prices': [18400], 'price': 16560, 'old_price': 18400, 'currency': 'RUB', 'payment_amount': 18400, 'extras_variants': [], 'extras': [], 'rate_id': 366, 'deals': ['LAST_MINUTE'], 'cancellation_type': 'special', 'credit_card': 1, 'bonus': 828, 'miles': 993, 'min_stay': 1, 'platichastyami': 0, 'mircashback': 1656}, {'id': 307219, 'capacity': 3, 'prepayment': 'FIRST', 'nonrefundable': 0, 'cancellation_period': 14, 'cancellation_fee': 'FIRST', 'breakfast': 1, 'base_price': 23000, 'prices': [23000], 'price': 20700, 'old_price': 23000, 'currency': 'RUB', 'payment_amount': 23000, 'extras_variants': [], 'extras': [], 'rate_id': 366, 'deals': ['LAST_MINUTE'], 'cancellation_type': 'special', 'credit_card': 1, 'bonus': 1035, 'miles': 1242, 'min_stay': 1, 'platichastyami': 0, 'mircashback': 2070}]",16042.5,960,227948_101hotels,2026-06-02
2299973,,Стандартный,2,1,0,1,Двухместный,2,4,"[{'single': 2, 'sofa': 1}, {'double': 1, 'sofa': 1}]",[],"[{'id': 1040937, 'capacity': 1, 'prepayment': 'FULL', 'nonrefundable': 0, 'cancellation_period': 0, 'cancellation_fee': 'NO', 'breakfast': 0, 'base_price': 8500, 'prices': [8500], 'price': 8500, 'old_price': 8500, 'currency': 'RUB', 'payment_amount': 8500, 'extras_variants': [], 'extras': [], 'rate_id': 50459, 'deals': [], 'cancellation_type': 'free', 'credit_card': 1, 'bonus': 425, 'miles': 510, 'min_stay': 1, 'platichastyami': 0, 'mircashback': 850}, {'id': 1040938, 'capacity': 2, 'prepayment': 'FULL', 'nonrefundable': 0, 'cancellation_period': 0, 'cancellation_fee': 'NO', 'breakfast': 0, 'base_price': 8500, 'prices': [8500], 'price': 8500, 'old_price': 8500, 'currency': 'RUB', 'payment_amount': 8500, 'extras_variants': [], 'extras': [], 'rate_id': 50459, 'deals': [], 'cancellation_type': 'free', 'credit_card': 1, 'bonus': 425, 'miles': 510, 'min_stay': 1, 'platichastyami': 0, 'mircashback': 850}]",8500.0,510,673191_101hotels,2026-06-02
2299974,,Стандартный улучшенный,2,0,0,1,Двухместный,2,4,"[{'single': 2}, {'double': 1}]",[],"[{'id': 1040939, 'capacity': 1, 'prepayment': 'FULL', 'nonrefundable': 0, 'cancellation_period': 0, 'cancellation_fee': 'NO', 'breakfast': 0, 'base_price': 9500, 'prices': [9500], 'price': 9500, 'old_price': 9500, 'currency': 'RUB', 'payment_amount': 9500, 'extras_variants': [], 'extras': [], 'rate_id': 50459, 'deals': [], 'cancellation_type': 'free', 'credit_card': 1, 'bonus': 475, 'miles': 570, 'min_stay': 1, 'platichastyami': 0, 'mircashback': 950}, {'id': 1040940, 'capacity': 2, 'prepayment': 'FULL', 'nonrefundable': 0, 'cancellation_period': 0, 'cancellation_fee': 'NO', 'breakfast': 0, 'base_price': 9500, 'prices': [9500], 'price': 9500, 'old_price': 9500, 'currency': 'RUB', 'payment_amount': 9500, 'extras_variants': [], 'extras': [], 'rate_id': 50459, 'deals': [], 'cancellation_type': 'free', 'credit_card': 1, 'bonus': 475, 'miles': 570, 'min_stay': 1, 'platichastyami': 0, 'mircashback': 950}]",9500.0,570,673191_101hotels,2026-06-02
2311821,,Полулюкс,2,1,0,1,Полулюкс,4,6,"[{'double': 1, 'sofa': 1}]","[{'id': '35737', 'number': '1', 'min_age': '0', 'max_age': '6', 'is_extra_bed': '0', 'extra_bed_type_id': '0'}]","[{'id': 1145848, 'capacity': 1, 'prepayment': 'FULL', 'nonrefundable': 0, 'cancellation_period': 0, 'cancellation_fee': 'NO', 'breakfast': 1, 'base_price': 10000, 'prices': [10000], 'price': 10000, 'old_price': 10000, 'currency': 'RUB', 'payment_amount': 10000, 'extras_variants': [], 'extras': {'35737': {'id': 35737, 'number': 1, 'extra_bed_type_id': 0, 'age': [0, 6], 'extra_bed': 0, 'free': 1}}, 'rate_id': 57795, 'deals': [], 'cancellation_type': 'free', 'credit_card': 1, 'bonus': 500, 'miles': 600, 'min_stay': 1, 'platichastyami': 0, 'mircashback': 1000}, {'id': 1145849, 'capacity': 2, 'prepayment': 'FULL', 'nonrefundable': 0, 'cancellation_period': 0, 'cancellation_fee': 'NO', 'breakfast': 1, 'base_price': 10000, 'prices': [10000], 'price': 10000, 'old_price': 10000, 'currency': 'RUB', 'payment_amount': 10000, 'extras_variants': [], 'extras': {'35737': {'id': 35737, 'number': 1, 'extra_bed_type_id': 0, 'age': [0, 6], 'extra_bed': 0, 'free': 1}}, 'rate_id': 57795, 'deals': [], 'cancellation_type': 'free', 'credit_card': 1, 'bonus': 500, 'miles': 600, 'min_stay': 1, 'platichastyami': 0, 'mircashback': 1000}]",10000.0,600,675975_101hotels,2026-06-02
2311822,,Стандарт двухместный,2,0,0,1,Двухместный,2,2,[{'single': 2}],"[{'id': '35738', 'number': '1', 'min_age': '0', 'max_age': '6', 'is_extra_bed': '0', 'extra_bed_type_id': '0'}]","[{'id': 1145844, 'capacity': 1, 'prepayment': 'FULL', 'nonrefundable': 0, 'cancellation_period': 0, 'cancellation_fee': 'NO', 'breakfast': 1, 'base_price': 10000, 'prices': [10000], 'price': 10000, 'old_price': 10000, 'currency': 'RUB', 'payment_amount': 10000, 'extras_variants': [], 'extras': {'35738': {'id': 35738, 'number': 1, 'extra_bed_type_id': 0, 'age': [0, 6], 'extra_bed': 0, 'free': 1}}, 'rate_id': 57795, 'deals': [], 'cancellation_type': 'free', 'credit_card': 1, 'bonus': 500, 'miles': 600, 'min_stay': 1, 'platichastyami': 0, 'mircashback': 1000}, {'id': 1145845, 'capacity': 2, 'prepayment': 'FULL', 'nonrefundable': 0, 'cancellation_period': 0, 'cancellation_fee': 'NO', 'breakfast': 1, 'base_price': 10000, 'prices': [10000], 'price': 10000, 'old_price': 10000, 'currency': 'RUB', 'payment_amount': 10000, 'extras_variants': [], 'extras': {'35738': {'id': 35738, 'number': 1, 'extra_bed_type_id': 0, 'age': [0, 6], 'extra_bed': 0, 'free': 1}}, 'rate_id': 57795, 'deals': [], 'cancellation_type': 'free', 'credit_card': 1, 'bonus': 500, 'miles': 600, 'min_stay': 1, 'platichastyami': 0, 'mircashback': 1000}]",10000.0,600,675975_101hotels,2026-06-02
2311823,,Двухместный,2,0,0,1,Двухместный,2,1,[{'double': 1}],[],"[{'id': 1145846, 'capacity': 1, 'prepayment': 'FULL', 'nonrefundable': 0, 'cancellation_period': 0, 'cancellation_fee': 'NO', 'breakfast': 1, 'base_price': 9000, 'prices': [9000], 'price': 9000, 'old_price': 9000, 'currency': 'RUB', 'payment_amount': 9000, 'extras_variants': [], 'extras': [], 'rate_id': 57795, 'deals': [], 'cancellation_type': 'free', 'credit_card': 1, 'bonus': 450, 'miles': 540, 'min_stay': 1, 'platichastyami': 0, 'mircashback': 900}, {'id': 1145847, 'capacity': 2, 'prepayment': 'FULL', 'nonrefundable': 0, 'cancellation_period': 0, 'cancellation_fee': 'NO', 'breakfast': 1, 'base_price': 9000, 'prices': [9000], 'price': 9000, 'old_price': 9000, 'currency': 'RUB', 'payment_amount': 9000, 'extras_variants': [], 'extras': [], 'rate_id': 57795, 'deals': [], 'cancellation_type': 'free', 'credit_card': 1, 'bonus': 450, 'miles': 540, 'min_stay': 1, 'platichastyami': 0, 'mircashback': 900}]",9000.0,540,675975_101hotels,2026-06-02
1620071,,С 1 кроватью или 2 отдельными кроватями,2,1,0,1,Двухместный,2,2,"[{'single': 2}, {'single': 2, 'sofa': 1}, {'double': 1}, {'double': 1, 'sofa': 1}]","[{'id': '5236', 'number': '1', 'min_age': '0', 'max_age': '3', 'is_extra_bed': '1', 'extra_bed_type_id': '4'}]","[{'id': 569265, 'capacity': 1, 'prepayment': 'FIRST', 'nonrefundable': 0, 'cancellation_period': 3, 'cancellation_fee': 'FIRST', 'breakfast': 1, 'base_price': 5200, 'prices': [5200], 'price': 5200, 'old_price': 5200, 'currency': 'RUB', 'payment_amount': 5200, 'extras_variants': [], 'extras': {'5236': {'id': 5236, 'number': 1, 'extra_bed_type_id': 4, 'age': [0, 3], 'extra_bed': 1, 'free': 1}}, 'rate_id': 11332, 'deals': [], 'cancellation_type': 'special', 'credit_card': 1, 'bonus': 260, 'miles': 312, 'min_stay': 1, 'platichastyami': 0, 'mircashback': 520}, {'id': 569266, 'capacity': 2, 'prepayment': 'FIRST', 'nonrefundable': 0, 'cancellation_period': 3, 'cancellation_fee': 'FIRST', 'breakfast': 1, 'base_price': 6000, 'prices': [6000], 'price': 6000, 'old_price': 6000, 'currency': 'RUB', 'payment_amount': 6000, 'extras_variants': [], 'extras': {'5236': {'id': 5236, 'number': 1, 'extra_bed_type_id': 4, 'age': [0, 3], 'extra_bed': 1, 'free': 1}}, 'rate_id': 11332, 'deals': [], 'cancellation_type': 'special', 'credit_card': 1, 'bonus': 300, 'miles': 360, 'min_stay': 1, 'platichastyami': 0, 'mircashback': 600}]",5200.0,312,496517_101hotels,2026-06-02
1620072,,Улучшенный с видом на море,3,1,0,1,Трехместный,37,1,"[{'single': 1, 'double': 1, 'sofa': 1}]","[{'id': '2334', 'number': '1', 'min_age': '0', 'max_age': '3', 'is_extra_bed': '1', 'extra_bed_type_id': '4'}]","[{'id': 569271, 'capacity': 1, 'prepayment': 'FIRST', 'nonrefundable': 0, 'cancellation_period': 3, 'cancellation_fee': 'FIRST', 'breakfast': 1, 'base_price': 10200, 'prices': [10200], 'price': 10200, 'old_price': 10200, 'currency': 'RUB', 'payment_amount': 10200, 'extras_variants': [], 'extras': {'2334': {'id': 2334, 'number': 1, 'extra_bed_type_id': 4, 'age': [0, 3], 'extra_bed': 1, 'free': 1}}, 'rate_id': 11332, 'deals': [], 'cancellation_type': 'special', 'credit_card': 1, 'bonus': 510, 'miles': 612, 'min_stay': 1, 'platichastyami': 0, 'mircashback': 1020}, {'id': 569272, 'capacity': 2, 'prepayment': 'FIRST', 'nonrefundable': 0, 'cancellation_period': 3, 'cancellation_fee': 'FIRST', 'breakfast': 1, 'base_price': 10200, 'prices': [10200], 'price': 10200, 'old_price': 10200, 'currency': 'RUB', 'payment_amount': 10200, 'extras_variants': [], 'extras': {'2334': {'id': 2334, 'number': 1, 'extra_bed_type_id': 4, 'age': [0, 3], 'extra_bed': 1, 'free': 1}}, 'rate_id': 11332, 'deals': [], 'cancellation_type': 'special', 'credit_card': 1, 'bonus': 510, 'miles': 612, 'min_stay': 1, 'platichastyami': 0, 'mircashback': 1020}, {'id': 569273, 'capacity': 3, 'prepayment': 'FIRST', 'nonrefundable': 0, 'cancellation_period': 3, 'cancellation_fee': 'FIRST', 'breakfast': 1, 'base_price': 11000, 'prices': [11000], 'price': 11000, 'old_price': 11000, 'currency': 'RUB', 'payment_amount': 11000, 'extras_variants': [], 'extras': {'2334': {'id': 2334, 'number': 1, 'extra_bed_type_id': 4, 'age': [0, 3], 'extra_bed': 1, 'free': 1}}, 'rate_id': 11332, 'deals': [], 'cancellation_type': 'special', 'credit_card': 1, 'bonus': 550, 'miles': 660, 'min_stay': 1, 'platichastyami': 0, 'mircashback': 1100}]",10200.0,612,496517_101hotels,2026-06-02
2214297,,С 1 кроватью или 2 отдельными кроватями и боковым видом на море,2,1,0,1,Двухместный,2,7,"[{'single': 2}, {'double': 1}]","[{'id': '2333', 'number': '1', 'min_age': '0', 'max_age': '3', 'is_extra_bed': '1', 'extra_bed_type_id': '4'}]","[{'id': 569268, 'capacity': 1, 'prepayment': 'FIRST', 'nonrefundable': 0, 'cancellation_period': 3, 'cancellation_fee': 'FIRST', 'breakfast': 1, 'base_price': 6200, 'prices': [6200], 'price': 6200, 'old_price': 6200, 'currency': 'RUB', 'payment_amount': 6200, 'extras_variants': [], 'extras': {'2333': {'id': 2333, 'number': 1, 'extra_bed_type_id': 4, 'age': [0, 3], 'extra_bed': 1, 'free': 1}}, 'rate_id': 11332, 'deals': [], 'cancellation_type': 'special', 'credit_card': 1, 'bonus': 310, 'miles': 372, 'min_stay': 1, 'platichastyami': 0, 'mircashback': 620}, {'id': 569269, 'capacity': 2, 'prepayment': 'FIRST', 'nonrefundable': 0, 'cancellation_period': 3, 'cancellation_fee': 'FIRST', 'breakfast': 1, 'base_price': 7000, 'prices': [7000], 'price': 7000, 'old_price': 7000, 'currency': 'RUB', 'payment_amount': 7000, 'extras_variants': [], 'extras': {'2333': {'id': 2333, 'number': 1, 'extra_bed_type_id': 4, 'age': [0, 3], 'extra_bed': 1, 'free': 1}}, 'rate_id': 11332, 'deals': [], 'cancellation_type': 'special', 'credit_card': 1, 'bonus': 350, 'miles': 420, 'min_stay': 1, 'platichastyami': 0, 'mircashback': 700}]",6200.0,372,496517_101hotels,2026-06-02
